Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 104      |
|    ep_rew_mean     | 103      |
| time/              |          |
|    fps             | 125      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 512      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 2         |
|    time_elapsed         | 8         |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.1076169 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.621    |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.75      |
|    n_updates            | 78130     |
|    policy_gradient_loss | -0.0102   |
|    value_loss           | 4.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.05664745 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.151      |
|    n_updates            | 78140      |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 4          |
|    time_elapsed         | 18         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.27310956 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | -0.992     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.114      |
|    n_updates            | 78150      |
|    policy_gradient_loss | 0.0228     |
|    value_loss           | 4.25       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 5         |
|    time_elapsed         | 22        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.0855784 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.741    |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.757     |
|    n_updates            | 78160     |
|    policy_gradient_loss | 0.00159   |
|    value_loss           | 4.91      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 6          |
|    time_elapsed         | 27         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.06714567 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.183      |
|    n_updates            | 78170      |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.035969593 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0484     |
|    n_updates            | 78180       |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0885      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 8          |
|    time_elapsed         | 36         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03888022 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.254      |
|    n_updates            | 78190      |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 2.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 9          |
|    time_elapsed         | 41         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.08571461 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.562      |
|    n_updates            | 78200      |
|    policy_gradient_loss | -0.000313  |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 10          |
